KIC,Porb
1026032,8.46
1026957,21.761
1161345,8.575
1575690,2.252
1722276,569.95
2019076,7.129
2162994,4.102
2167890,2.648
2305543,1.362
2306740,10.307
2307199,13.447
2309587,1.839
2309719,54.356
2437060,3.187
2438061,4.886
2438490,3.316
2441161,4.384
2442084,49.789
2445134,8.412
2445975,3.389
2447893,0.662
2449090,4.944
2452440,8.097
2557430,1.298
2558370,1.092
2569494,1.523
2580872,15.927
2711114,2.859
2719873,17.279
2852560,11.961
2854948,0.974
2860788,5.26
2997455,1.13
3003991,7.245
3097352,4.03
3098194,30.477
3102000,57.06
3102024,13.783
3114667,0.889
3115480,3.694
3120320,10.266
3122985,0.993
3128793,24.679
3222471,618.42
3230787,17.734
3231120,3.9
3241344,3.913
3241619,1.703
3248019,2.668
3323289,33.693
3335816,7.422
3339538,14.658
3344427,0.652
3348093,7.964
3351945,1.081
3427776,4.017
3433668,15.022
3443790,1.666
3449540,3.212
3458919,0.892
3459199,3.141
3530668,1.946
3542573,6.943
3543270,4.177
3544694,3.846
3547091,3.306
3547315,1.285
3558981,2.988
3654950,8.135
3656322,3.664
3659940,0.896
3662635,0.939
3734868,10.328
3749508,1.066
3834364,2.908
3838496,5.98
3848919,1.047
3848972,0.741
3852655,11.629
3861595,3.849
3862246,4.702
3865298,9.531
3953106,13.174
3954227,0.594
3955867,33.66
3957477,0.979
3964545,3.012
3965242,0.997
3970233,8.255
3973002,3.984
3973504,4.319
4035675,2.874
4037163,0.635
4037428,4.265
4044005,17.512
4049124,4.804
4069063,0.504
4075064,61.423
4078693,2.757
4149684,4.321
4159347,12.284
4174507,3.892
4178389,23.211
4247991,104.35
4252226,21.859
4252322,14.592
4263529,10.104
4275739,4.344
4276114,3.722
4285087,4.486
4346875,4.694
4352168,10.644
4357272,2.086
4358206,0.951
4366923,646.29
4367544,2.391
4380283,1.745
4386047,2.901
4454219,2.451
4455763,0.766
4456622,1.503
4473933,103.593
4480676,1.424
4484356,1.144
4540632,31.005
4547480,4.427
4569590,41.37
4579321,2.112
4639868,53.101
4678171,15.289
4679687,1.028
4737267,9.524
4743508,2.086
4751083,4.532
4753988,7.304
4757331,2.362
4773155,25.706
4815612,3.857
4832197,1.895
4839180,8.853
4840263,1.916
4840327,26.737
4840818,10.05
4847843,30.96
4862625,20
4902030,1.758
4908495,3.12
4912589,68.377
4912991,4.443
4929299,0.869
4931073,26.951
4935914,3.486
4940201,8.817
4946584,0.454
4947726,4.726
4948863,8.644
4990977,2.649
5014753,3.171
5016163,5.246
5021174,4.045
5022440,3.694
5023948,3.649
5024292,4.301
5024450,3.052
5025294,5.463
5036538,2.122
5039441,2.151
5077629,7.919
5080652,4.144
5091614,21.142
5098444,26.949
5103998,174.77
5113053,3.185
5122112,3.055
5130740,210.303
5181455,5.58
5181804,4.351
5193386,21.378
5211470,4.809
5216727,1.513
5269407,0.959
5282049,5.91
5288543,3.457
5300878,1.279
5308778,40.565
5343976,4.331
5347784,9.584
5356593,45.978
5359678,6.231
5369827,3.607
5370302,3.904
5372966,9.286
5376836,3.479
5384713,60.327
5384802,6.083
5393558,10.217
5450814,6.488
5462901,5.271
5527172,3.184
5530881,5.083
5534814,9.719
5553624,25.762
5597970,6.717
5608566,4.397
5629353,33.325
5630212,47.585
5642620,0.987
5643492,41.865
5647008,0.8
5648449,4.349
5649206,4.893
5649956,2.416
5652260,8.929
5730394,5.519
5736461,7.346
5768927,4.391
5771589,10.739
5771719,12.265
5781192,9.46
5785586,0.46
5795648,4.553
5796185,42.559
5796675,16.081
5802285,2.417
5802470,3.792
5807579,17.844
5866099,36.977
5871918,12.643
5876360,1.051
5887316,0.603
5955321,11.638
5979863,16.622
5982353,19.563
5983532,147.288
5986209,23.738
5992270,58.431
6023859,27.01
6025124,26.838
6025466,1.128
6029130,12.592
6041734,24.34
6044064,5.063
6048024,62.816
6056992,10.431
6058614,1.731
6058875,1.13
6060580,2.313
6103049,0.643
6128027,5.456
6128141,1.873
6153672,3.364
6182019,3.665
6182849,6.399
6185717,11.702
6191574,1.035
6191945,6.807
6197038,9.752
6200709,3.724
6209347,2.137
6227560,4.804
6231401,6.092
6268722,2.638
6283224,0.766
6286161,14.542
6305192,8.025
6307083,376.94
6307537,29.745
6311637,1.621
6312521,3.016
6359798,14.154
6370120,1.355
6372268,5.22
6387450,3.661
6421483,2.158
6422170,624.312
6432059,0.77
6436029,505.467
6443392,0.777
6449552,20.149
6452742,1.376
6464285,0.844
6466939,2.286
6468938,7.217
6504534,28.163
6516874,0.916
6521542,4.426
6525196,3.421
6548447,10.768
6579806,9.88
6591789,5.088
6593363,18.528
6595662,2.681
6599919,13.61
6603756,5.204
6606282,2.107
6606934,37.807
6614926,3.027
6620003,3.429
6628237,3.84
6629332,4.311
6634112,9.942
6675060,10.443
6694186,5.554
6695889,1.107
6697716,1.443
6706287,2.535
6707942,9.014
6756202,290.786
6758917,2.236
6766748,7.003
6778050,0.946
6781535,9.122
6805146,13.78
6847018,16.662
6859813,10.882
6863840,3.853
6866228,7.702
6867766,12.965
6891512,3.505
6927629,7.735
6934587,1.571
6936977,36.473
6939670,4.239
6949550,7.841
6956014,1.851
6960913,59.88
6962018,1.27
6965293,5.078
7009828,10.642
7021177,18.645
7024530,66.153
7025540,2.148
7025851,4.681
7038831,0.627
7047299,35.882
7049486,26.718
7051984,0.678
7105574,20.726
7107567,0.813
7125636,6.491
7128918,7.119
7129465,5.492
7133286,38.511
7174349,2.974
7174617,1.608
7177553,17.996
7199774,4.708
7200102,14.666
7212066,3.84
7212722,2.316
7255336,2.406
7257373,10.467
7269493,1.908
7270230,6.998
7284688,0.646
7287391,4.286
7295570,3.604
7336754,12.155
7362852,7.037
7369523,5.319
7374746,2.734
7376500,5.877
7376983,5.645
7377033,3.914
7377422,107.623
7449844,1.152
7593110,3.549
7597703,9.218
7601633,15.664
7605600,3.326
7624297,18.02
7670485,8.468
7671594,1.41
7678434,10.372
7684873,2.947
7691527,4.8
7695093,4.033
7708193,7.942
7732791,2.064
7750740,5.874
7763269,6.408
7767559,4.409
7798259,1.734
7802136,10.98
7811211,0.902
7816680,8.585
7830321,2.027
7831363,2.817
7836330,0.658
7837302,23.837
7837526,28.297
7838639,4.226
7838906,5.615
7840035,13.542
7846730,11.028
7877824,9.449
7885570,1.729
7886329,0.567
7919653,4.21
7940533,3.906
7941635,0.763
7943535,4.719
7943602,14.692
7947631,2.517
7950775,8.967
7960547,6.767
7967100,1.927
7970760,7.649
7971389,26.35
7985167,1.384
7987749,17.031
8005892,958
8008128,14.854
8016214,3.175
8019043,1.986
8043714,6.815
8075618,17.561
8081482,2.819
8088354,2.898
8094140,0.706
8095099,4.206
8097825,2.937
8098300,4.306
8111622,15.446
8112324,0.576
8127648,2.047
8128067,12.43
8128965,7.14
8145789,1.671
8155368,0.719
8155584,26.018
8176653,2.867
8179747,17.946
8180020,5.803
8195877,1.51
8211824,0.841
8223328,35.516
8229048,5.479
8230809,4.078
8231877,2.616
8242681,4.021
8244173,2.184
8263746,10.994
8279765,2.758
8285254,7.536
8288719,1.51
8294484,1.013
8296467,10.303
8299947,5.366
8301013,4.428
8302455,4.884
8312222,12.823
8316503,5.065
8323764,6.714
8345358,9.381
8356054,17.081
8364119,7.736
8364969,22.572
8365739,2.389
8374499,5.252
8379547,6.042
8381592,5.784
8409588,2.722
8411947,1.798
8415863,27.534
8429817,6.263
8430105,63.327
8435232,49.568
8435247,0.696
8444552,1.178
8458207,3.53
8460600,6.352
8479107,0.768
8479386,11.721
8509781,70.336
8543278,7.549
8552540,1.062
8552719,88.407
8559863,22.47
8580438,6.496
8581658,3.482
8590527,0.74
8604993,6.57
8608490,1.083
8616873,0.576
8618226,5.882
8620561,0.782
8621026,4.059
8669092,1.001
8678664,15.42
8703129,253.362
8719897,3.151
8733497,76.82
8736245,5.069
8746310,6.856
8784288,3.655
8823868,23.876
8845026,66.468
8848104,0.825
8848271,9.992
8879427,16.313
8879915,3.443
8891278,12.719
8906676,8.21
8935352,10.909
8938628,6.862
8939650,3.655
8940961,3.167
8949316,0.604
8953059,5.5
8953257,3.222
8953426,5.332
8957954,4.36
8971432,0.624
8973000,28.028
8984706,10.135
9001468,17.33
9002237,4.35
9005854,3.78
9020426,0.913
9024857,35.027
9025914,11.32
9029486,6.277
9032900,67.524
9084778,1.184
9098590,2.244
9098810,8.258
9110346,1.791
9119652,2.216
9137992,1.47
9143254,2.275
9178185,2.993
9210828,1.656
9221398,13.788
9266285,5.614
9284741,20.729
9288786,1.744
9291629,20.686
9291748,15.927
9328852,0.646
9346655,0.872
9353182,10.476
9366988,1.219
9392702,3.909
9411317,8.291
9411943,3.844
9412462,10.187
9426071,28.714
9446824,4.202
9451127,5.117
9468296,5.749
9468384,11.083
9474485,1.025
9478836,0.254
9509207,14.2
9517991,717
9520700,4.274
9528420,4.708
9529856,37.482
9532123,8.215
9532421,4.309
9540450,2.155
9551200,0.712
9569866,1.48
9576197,7.964
9579499,7.947
9588822,71.76
9592575,5.275
9593759,2.494
9596089,20.839
9596187,0.953
9597095,2.746
9597411,3.151
9632895,27.322
9634821,73.758
9635529,4.704
9637299,1.882
9641031,2.178
9642018,0.505
9649222,5.919
9655129,2.744
9656397,204.74
9656543,2.545
9664215,3.319
9674608,2.972
9705459,2.487
9706078,0.614
9711751,1.712
9714358,6.474
9719636,3.352
9724993,7.863
9752973,0.717
9758089,92.729
9761199,1.384
9762519,7.515
9767437,0.713
9774400,10.818
9775253,8.788
9777090,5.508
9783760,89.74
9784230,0.798
9821078,8.429
9821151,8.429
9834719,3.243
9838060,23.816
9839081,2.559
9847239,28.508
9873869,4.995
9880467,8.973
9881258,4.057
9886224,2.993
9892471,8.268
9895004,2.251
9896435,18.077
9934208,9.058
9936698,5.712
9940565,4.279
9941387,27.66
9944201,0.722
9944421,7.095
9945280,1.303
9962595,11.374
9963461,10.582
9966115,8.947
9967884,5.428
9971475,5.357
10006096,70.516
10019399,11.806
10019763,32.505
10020423,7.448
10031409,4.144
10068383,7.305
10068919,43.562
10091257,3.404
10091703,710.5
10095512,6.017
10129482,0.846
10155080,3.861
10157573,5.116
10158418,5.007
10189523,1.014
10198109,17.919
10215422,24.847
10215869,5.017
10223616,29.125
10232123,1.344
10257903,0.859
10259029,7.061
10264202,1.035
10268809,24.709
10268903,1.104
10274244,13.684
10275074,4.363
10287248,4.722
10292465,1.353
10294608,3.709
10330495,18.06
10338279,5.66
10351767,0.635
10352938,6.472
10384962,2.879
10385682,6.207
10395543,3.687
10407221,0.934
10422852,1.399
10454401,12.181
10464078,19.404
10464666,131.734
10483644,5.111
10485250,16.47
10487119,6.749
10489521,3.225
10489539,19.764
10490960,5.682
10518735,19.515
10534155,4.327
10547685,2.777
10551346,1.428
10555365,5.802
10556578,1.253
10593759,6.265
10599397,0.937
10601549,1.464
10602291,20.927
10613718,1.176
10614158,8.925
10616571,23.673
10616656,25.285
10659313,15.249
10676927,1.031
10710755,4.817
10711551,10.692
10711646,0.738
10711913,19.408
10728219,3.372
10735988,1.927
10743597,81.195
10751515,56.406
10753734,19.407
10794242,7.144
10798838,62.128
10816107,2.162
10848459,3.474
10857519,2.053
10874926,11.703
10879213,1.337
10904857,3.121
10923260,7.436
10925104,8.041
10935310,4.129
10936427,14.361
10960995,3.117
10965963,6.64
10979716,10.684
10987439,10.675
10991989,0.974
10992733,18.526
11021252,3.269
11044779,15.609
11045383,41.167
11069176,15.38
11073223,11.579
11076176,0.7
11099351,2.378
11100657,8.344
11124509,8.893
11134079,1.261
11147276,3.133
11147460,4.108
11182260,1.292
11187837,17.605
11189127,2.672
11193447,0.626
11198723,6.84
11200405,4.64
11200773,2.49
11228612,2.98
11231334,4.157
11232745,9.634
11233911,4.96
11234677,1.587
11235323,19.668
11250867,2.253
11252617,4.478
11285136,2.368
11287726,4.738
11303811,1.69
11347875,3.455
11350389,1.513
11357192,186.517
11358392,0.985
11391181,8.617
11391667,1.084
11403216,4.053
11404644,5.903
11404698,0.59
11408935,15.995
11449844,38.479
11455484,6.143
11455795,1.057
11457191,2.298
11506235,20.413
11517719,2.496
11519134,58.585
11519226,22.161
11521048,25.703
11546211,2.194
11547869,10.727
11548140,2.757
11560037,1.467
11564013,1.751
11568987,15.96
11616200,1.719
11656840,7.443
11662440,13.639
11673686,4.619
11704044,13.765
11706658,1.408
11724210,5.746
11824222,15.841
11853130,76.879
11858541,5.674
11867071,3.964
11873166,1.469
11875511,67.452
11906217,37.91
11911561,8.87
11922782,3.513
11967004,1.942
11968490,1.079
11968513,1.037
11974540,24.669
11975363,3.518
12004679,5.042
12010534,2.582
12013615,8.203
12022517,3.443
12109575,0.532
12109845,0.866
12170648,0.599
12255382,0.999
12351927,10.116
12356746,1.005
12365000,1.263
12367310,8.627
12367464,1.853
12400729,0.932
12418662,2.752
12418816,1.522
12470530,8.207
12504988,5.094
12506351,2.456
12557713,7.215
12599700,1.018
12643582,88.295
12644769,41.078
